ResponseID,study,criminals_born_not_made,genetically_predisposed,criminals_will_always_be_criminals,rehabilitation_programs,social_context,bob_death_penalty0no1yes,bob_prison0no1yes,bob_life_sentence,bob_years_in_prison,bob_eligible_for_parole,bob_years_before_parole,bob_acceptable_solitary,bob_acceptable_beat,bob_acceptable_prevent_calls,bob_programs,bob_programs_reversed,bob_good_time,bob_good_time_reversed,bob_badness_acceptable_average,bob_blame,bob_fault,bob_blame_fault_average,bob_like,bob_likely_commit_murder,bob_likely_commit_arson,bob_likely_commit_murder_arson_average,bob_likely_commit_other_crime,joe_bob_average_prop_death_penalty,joe_bob_average_life_sentence,joe_bob_average_years_in_prison,joe_bob_average_eligible_parole,joe_bob_average_years_before_parole,jbbad,jbblame,jblike,birth_month,ageyears,country_reside,country_citizen,english_native,years_speaking_english,gender,gender_other,ethnicity,race,race_other,rel_current,rel_other,rel_raised,rel_raised_other,rel_important,services,educ_done,educ_want,political_orientation,pol_important,known_incarcerated_people,served_time,attention_check,knew_defendant_in_prime,defendant_in_prime_info,use_data,participant_comments,notes,filter_$,jbsame
R_cZaVhrkFzCvD9k1,1,1,5,2,6,7,0,1,0,15,1,10,6,1,2,6,2,6,2,2.6,7,6,6.5,2, , , , ,0.5,0,15,1,10,3.8,6.75,1.5,7,36,1,USA,1,35,2,,2,1,,1,,1,,4,5,5,7,5,3,2,2,Joe commited an arson and as a result a person was killed in flames., ,,1,,,1, 
R_ddx6f8oxUjZw2tT,1,1,1,1,7,7,0,1,0,20,1,10,1,1,1,7,1,7,1,1,7,7,7,1, , , , ,0.5,0,20,1,10,2.8,7,1, , , ,, , , ,, , ,, ,, ,, , , , , , , , ,, ,,0,,,0, 
R_eFClAanI0CTttVH,1,1,2,1,7,6,0,1,0,10,1,8,3,1,1,7,1,6,2,1.6,6,6,6,4, , , , ,0,0.5,10,1,14,1.8,6,3.5,10,39,1,USA,1,38,1,,2,1,,6,,6,,1,1,3,3,2,5,3,1,"One of them was an arsenist and he set a shack or small house on fire, someone who was in it and they dies.", ,,1,no,,1, 
R_enZiD6Wu7sJrwqN,1,1,1,1,7,7,0,1,0,5,1,2,1,1,1,7,1,6,2,1.2,7,7,7,4, , , , ,0,0,12.5,1,6,1.4,7,3,5,34,1,USA,1,34,2,,2,1,,2,,2,,7,6,3,3,4,1,1,2,Burned down a house and killed someone who was inside., ,,1,Thank you.,,1, 
R_ePDf7ApswiUytHD,1,1,6,2,5,6,0,1,0,25,1,10,1,1,1,7,1,7,1,1,7,7,7,4, , , , ,0,0,27.5,1,12.5,1.2,7,3,8,59,1,usa,1,58,1,,2,1,,7,none,1,,1,1,4,4,3,3,11,1,Joe kicked a clerk repeatedly after an argument that resulted in the clerk's death, ,,1,no,,1, 
R_0DKVLHvxaAbODND,2,1,1,1,5,2,0,1,1, ,0, ,7,1,3,5,3,1,7,4.2,7,7,7,1,5,6,5.5,5,0,1, ,0, ,4,7,1,7,55,1,usa,1,54,1,.,2,1,.,6,.,1,.,1,1,4,3,3,1,3,2,One man kicked another person in the head repeatedly until he was dead., ,,1,Best wishes in your research.,,1,6
R_10PqD6DBCoi5rwi,2,1,1,6,4,7,0,1,0,10,1,8,1,1,1,7,1,6,2,1.2,7,7,7,2,2,7,4.5,6,0,0,15,1,11.5,1.6,7,1.5,9,28,1,USA,1,26,1,.,2,3,.,1,.,6,.,7,4,5,7,6,5,3,2,Bob burned a shack down and probably unknowingly killed a person inside., ,,1,"I feel like the introspective questions were too exclusive with the ""Always, never"" style wording. Unless that's what you were going for...",,1,5.333333333
R_1eCQ3MxNpLiGMh3,2,2,3,5,5,5,0,1,0,30,1,20,1,2,1,7,1,5,3,1.6,7,7,7,3,1,5,3,2,0.5,0,30,1,20,2.8,7,2,7,26,1,USA,1,25,1,.,2,1,.,6,.,3,Generic Christian,1,1,5,5,1,7,4,2,One accidentally burned diwn a shack with a man in it and murdered him. The other violently beat a store clerk in the head., ,,1,Nope,,1,4.333333333
R_1eRXVNGiDO7IQw6,2,4,4,3,5,2,0, , , , , ,4,3,3,4,4,5,3,3.4,3, ,3,3,5,4,4.5,4,0.5, , , , ,3.8,3.666666667,3.5,4,30,1,usa,1,29,2,.,2,1,.,2,.,2,.,5,5,5,6,2,4,1,2,joe kicked the man in the head after assaulting him. The clerk died ., ,,1,no,,1,4.666666667
R_1fjzmqhN3F6XbBX,2,1,5,1,7,6,0,1,0,25,0, ,1,1,5,7,1,6,2,2,7,7,7,2,2,7,4.5,5,0.5,0,25,0, ,2.2,7,1.5,2,26,1,United States,1,25,1,.,2,1,.,6,.,1,.,1,1,3,5,2,6,6,2,"Bob burned a shack down, didn't realize a person was in it, and ended up killing that person.", ,,1,nope,,1,5
R_1hXdlwNrqMkpeYv,2,2,2,4,3,5,0,1,1, ,1,25,7,1,2,7,1,2,6,3.4,7,7,7,1,2,6,4,4,0,1, ,0.5,25,3.5,7,1,8,48,1,United States,1,47,1,.,2,1,.,7,none. I'm not at all religo,1,.,1,1,3,5,3,4,8,2,set a shack on fire without checking inside. the fire killed the person in the shack, ,,1,none,,1,5
R_1JIqfWZHlMnlh3A,2,2, ,4,5,5,0,1, , ,1,15,3,4,2,3,5,5,3,3.4,6,5,5.5,2,4,5,4.5,6,0.5, , ,1,15,3.9,5.75,2,4,23,1,USA,1,17,2,.,2,3,.,7,Hindu,7,Hindu,5,3,3,3,4,1,1,2,Arson that resulted in death., ,,1,no,,1,5
R_1jJQDRDP0p6pxFL,2,1,1,1,7,6,0,1,0,30,1,25,2,1,1,7,1,5,3,1.6,6,6,6,4,4,4,4,4,0,0.5,30,0.5,25,2,6.5,2.5,7,22,1,United States of America,1,21,1,.,2,1,.,3,.,3,.,2,2,3,5,2,6,1,2,One case involved charges of arson and second-degree murder after the man set a shack on fire while unaware that someone was sleeping inside., ,,1,.,,1,4
R_1LqxientmUqJrCA,2,4,5,5,5,4,0,1,0,5,1,3,3,1,4,3,5,5,3,3.2,4,3,3.5,2,3,4,3.5,2,0,0,12.5,1,5,3.4,2.5,2,4,43,1,usa,1,41,1,.,2,1,.,7,buddhist,1,.,6,2,5,5,2,3,1,2,One beat a man to death and the other accidentally set a fire where someone died., ,,1,no,,1,3.333333333
R_1MRKfI5hqY7fuz6,2,1,2,5,2,3,0,1,0,20,0, ,6,1,2,5,3,3,5,3.4,7,7,7,2,3,7,5,5,0,0,25,0, ,3.9,7,1.5,7,20,1,United States of America,1,19,1,.,2,1,.,2,.,2,.,1,1,2,4,2,1,1,2,One man got into an argument with a sales clerk that escalated into violence. The man kicked the clerk in the head while he was on the floor and the clerk died., ,,1,Interesting survey. Thanks!,,1,5.333333333
R_1mV1AiWGYgyAzMH,2,1,1,1,6,6,0,1,0,15,1,8,4,1,1,7,1,4,4,2.2,7,7,7,2,1,4,2.5,5,0,0,17.5,0.5,8,2.5,7,1.5,4,47,1,United States of America,1,46,1,.,2,5,.,2,.,2,.,5,5,5,7,1,7,3,2,One of the guys assaulted a store clerk and in the process kicked the clerk to death, ,,1,It was difficult to answer some of the questions about a person's characteristics and how they are determined. This was a thought provoking study.,,1,3
R_1NmOTNE7Muxn5nC,2,4,3,6,3,3,1, , , , , ,5,3,4,4,4,2,6,4.4,7,7,7,2,4,6,5,6,1, , , , ,4.3,6.75,4,5,30,1,unites states,1,29,2,.,2, ,.,1,.,1,.,5,5,3,3,5,5,1,2,One was larson, ,,1,it was interesting,,1,5.333333333
R_1PcpYdgEmkv9are,2,1,1,6,5,5,0,1,0,15,1,10,2,1,1,6,2,2,6,2.4,6,6,6,1,1,4,2.5,2,0,0.5,15,0.5,10,3.2,6.5,1,12,49,1,USA,1,47,2,.,2,1,.,6,.,3,.,1,1,3,3,6,6,6,1,Murder during the commission of a robbery., ,,1,.,,1,4
R_1rv6ll1P88gjuye,2,1,2,1,6,5,0,1,1, ,1,25,2,1,1,7,1,5,3,1.6,6,7,6.5,3,3,3,3,3,0,1, ,1,32.5,1.6,6.75,2,8,55,1,United States,1,54,1,.,2,1,.,6,.,1,.,2,2,4,5,2,6,1,2,The first one was an arsonist who inadvertantly killed someone who was inside the building he set on fire., ,,1,.,,1,3
R_22LEStTmmQryXmJ,2,1,3,4,5,6,0,1,0,20,1, ,1,1,7,7,1,7,1,2.2,4,7,5.5,4,1,1,1,1,0,0,24,1,25,2.1,5.75,2.5,1,29,1,USA,1,25,2,.,1,1,.,1,.,2,.,7,1,5,5,7,3,1,2,Arson and murder., ,,1,nope,,1,1.666666667
R_22YbgSS4Eb6SJ35,2,5,6,5,6,5,0,1,1, ,0, ,5,1,2,6,2,5,3,2.6,7,7,7,3,2,5,3.5,4,0,1, ,0, ,3.2,7,2.5,8,25,1,None,1,24,2,.,2,1,.,6,.,6,.,1,1,5,5,5,7,2,2,A man was an arson and lit a shed on fire killing a person inside it that was asleep., ,,1,Thanks!,,1,3.666666667
R_2Ce8bY2vk9x79i2,2,3,4,4,3,6,0,1,0,15,1,12,1,1,1,7,1,7,1,1,7,7,7,1,1,4,2.5,1,0,0.5,15,0.5,12,1.9,7,1,5,49,1,USa,1,48,2,.,2,1,.,2,.,2,.,7,4,4,5,6,7,1,2,Joe was an arsonist the killed someone accidentally after lighting a shack on fire., ,,1,Thank you,,1,3.666666667
R_2cjdGDROHp0Eprq,2,2,2,2,5,6,0,1,1, ,1,20,4,2,2,7,1,5,3,2.4,6,6,6,1,2,4,3,4,0.5,1, ,1,20,4.1,6.5,1,3,24,1,US,0,16,2,.,2,3,.,7,.,7,.,2,4,5,7,3,3,1,2,Second degree murder by making an arson, ,,1,.,,1,4
R_2fetTBGkPxZrJzC,2,2,4,2,5,5,0,1,0,25,0, ,4,2,2,4,4,2,6,3.6,6,7,6.5,2,2,6,4,4,0,0.5,25,0, ,3.6,6.5,1.5,1,35,1,United States of America,1,35,2,.,2,1,.,6,.,2,.,1,1,7,7,3,1,4,2,Bob: One of the crimes involved after work setting fire to a shed-like building in which there was someone inside sleeping and that person died., ,,1,:-),,1,4
R_2qgEWwziUkMYjlr,2,2,2,2,4,6,0,1,1, ,1,20,7,1,1,4,4,1,7,4,7,7,7,4,3,7,5,2,0.5,1, ,1,20,4,7,2.5,10,65,1,United States,1,64,2,.,2,1,.,6,.,1,.,2,1,3,3,4,1,4,2,Joe committed murder by repeatedly kicking a clerk in the head., ,,1,.,,1,4.666666667
R_2tA9luXlUn2BUEe,2,1,2,3,7,4,0,1,0,10,1,5,2,1,1,7,1,5,3,1.6,7,6,6.5,4,2,7,4.5,2,0,0,12.5,1,7,2.2,6,3.5,10,49,1,USA,1,48,1,.,2,1,.,3,non-denominational,3,.,6,2,2,3,5,2,1,2,"Joe got in an arguement with a clerk and kicked his head, causing the clerk's death; Bob is a fire-bug, lighting  a shed on fire, not knowing a person was inside, causing that person to die.", ,,1,.,,1,4
R_2TNqXFXBsLbfHOa,2,1,1,1,6,6,0,1,0,15,0, ,6,2,2,7,1,4,4,3,6,6,6,2,4,6,5,6,0,0.5,15,0, ,3,6.5,1.5,4,31,1,USA,1,31,2,.,2,3,.,7,Pagan,2,.,5,5,7,7,1,4,4,2,"One of the men set a shack on fire not knowing that someone was inside, and that person died", ,,1,no,,1,5
R_2v05VbOKaQK8C3r,2,2,3,1,6,5,0,1,1, ,0, ,7,1,1,7,1,1,7,3.4,7,7,7,1,5,7,6,5,0,1, ,0.5,25,3,7,1,3,56,1,United States,1,56,1,NA,2,1,NA,1,NA,6,NA,7,6,5,5,6,6,4,2,Arson and Murder. He set a shack on fire and a man was inside who burnt to death., ,,1,thank you.,,1,5
R_2v8PA2Hbh2aQ1gJ,2,4,4,7,1,4,1, , , , , ,7,5,6,1,7,1,7,6.4,7,7,7,1,7,7,7,7,1, , , , ,6.6,7,1,1,39,1,United States,1,39,1,.,2,1,.,2,.,2,.,2,1,4,4,4,2,1,2,He loved fire. He set fire to a building that burned which end d up having someone inside who died, ,,1,.,,1,7
R_2VJGSwjKa9NHmIC,2,1,1,1,4,5,0,1,1, ,1,20,4,1,1,4,4,4,4,2.8,7,7,7,1,4,5,4.5,4,0,1, ,1,20,2.8,7,1,3,48,1,United States,1,48,2,.,1,5,.,6,.,2,.,1,1,3,5,4,4,1,2,One of the crimes involved arson - the man set fire to a structure. He was unaware that there was a sleeping man within., ,,1,None.,,1,4.333333333
R_2Xh657uqWyTC441,2,1,2,2,7,2,0,1,0,20,1,10,4,1,2,7,1,6,2,2,6,6,6,2,2,5,3.5,5,0.5,0,20,1,10,3.2,6.5,1.5,4,40,1,United States,0,40,1,.,2,1,.,2,.,2,.,3,2,2,2,1,6,2,2,"One of the men set a hut on fire not knowing that someone was inside, and the person was killed.", ,,1,Thanks.,,1,4.666666667
R_2y1rVqZnS41dSCa,2,1,2,4,5,5,0,1,0,15,0, ,7,1,2,6,2,1,7,3.8,6,6,6,2,2,6,4,2,0,0.5,15,0, ,3.8,6,2,1,39,1,United States,1,39,1,.,2,2,.,6,.,1,.,1,1,5,5,5,4,8,2,Arson, ,,1,For the last question I should've added that with the arson there was a second degree murder.,,1,5
R_2yr5bNDwJePXIi0,2,1,1,4,4,7,0,1,1, ,1,25,1,1,1,4,4,4,4,2.2,7,7,7,1,2,5,3.5,4,0,1, ,0.5,25,2.8,7,1,11,26,1,usa,1,25,1,.,2,2,.,2,.,2,.,5,3,7,8,2,1,1,2,"one man got into an altercation, hit a clerk in the head and the man died", ,,1,no,,1,4
R_2YzSVhLBQdNmXSw,2,1,1,1,6,6,0,1,0,10,1,7,1,1,1,7,1,7,1,1,7,7,7,3,1,3,2,1,0,0.5,10,0.5,7,1.6,7,2.5,11,38,1,United States,1,36,1,.,2,1,.,6,.,1,.,1,1,6,8,2,1,3,2,Joe killed a store clerk during an argument by kicking him multiple times., ,,1,no,,1,3
R_3fJiiAC9h95RKMX,2,1,1,1,6,1,0,1,0,25,1,20,1,1,1,7,1,7,1,1,7,7,7,4,2,4,3,3,0,0,32.5,1,27.5,1,7,2.5,7,57,1,USA,1,56,1,.,2,1,.,2,.,2,.,4,4,3,5,2,4,3,2,"One set fire to a shack, unaware of the sleeping person inside who died as the result.", ,,1,no,,1,3.333333333
R_3fJXbD5ZimhTxBZ,2,1,1,1,6,4,1, , , , , ,4,1,1,7,1,5,3,2,7,7,7,4,4,5,4.5,4,1, , , , ,2.1,7,3,9,42,1,USA,1,41,1,.,2,1,.,1,.,1,.,6,2,3,4,7,3,2,2,One of the men set fire to a shack with someone inside., ,,1,no,,1,4.666666667
R_3foqZaatFKtvccJ,2,5,5,4,5,4,0,1,0,10,1,6,1,1,1,7,1,5,3,1.4,7,6,6.5,1,2,5,3.5,4,0,0.5,10,1,15.5,1.4,6.5,1.5,11,62,1,usa,1,60,2,.,2,1,.,6,.,1,.,1,1,3,3,2,6,2,2,in a store he got in argument. knock clerk to ground and kicked in head til dead, ,,1,nature over nurture seen more and more,,1,3.666666667
R_3FVYZ6kZ0jtTD2o,2,2,4,1,6,5,0,1,0,10,1,10,6,1,1,6,2,4,4,2.8,7,7,7,1,2,7,4.5,2,0.5,0,10,1,10,3.1,7,1,11,56,1,USA,1,55,2,.,2,1,.,6,.,1,.,1,1,3,3,5,4,2,1,One started a shed on fire killing someone sleeping inside., ,,1,no,,1,4.333333333
R_3G9VXfRmioj05mT,2,4,4,5,3,4,0,1,0,20,1,10,5,1,4,6,2,3,5,3.4,5,6,5.5,2,4,3,3.5,3,0.5,0,20,1,10,3.7,6.25,1.5,10,31,1,USA,1,30,2,.,2,1,.,6,.,6,.,1,1,5,5,1,5,2,2,One of them beat a man during a store robbery and killed him. It mentioned he had a history of violence., ,,1,.,,1,4.333333333
R_3gT16DN1WUUJexi,2,4,4,1,6,4,0,1,1, ,1,15,3,1,1,7,1,7,1,1.4,7,7,7,1,2,7,4.5,1,0,1, ,0.5,15,2.2,7,1,2,22,1,USA,1,22,1,.,2,2,.,1,.,1,.,7,2,3,7,4,2,1,2,Bob has always been interested infires. One day he lit a small shed on fire and didnt know someone was sleeping in there. He was charged with first degree murder., ,,1,no,,1,5.333333333
R_3HAMjImHp9GBqEU,2,2,2,5,2,3,1, , , , , ,2,1,1,4,4,1,7,3,7,7,7,1,6,7,6.5,6,1, , , , ,3,7,1,7,68,1,United States,1,65,1,.,2,1,.,6,.,1,.,1,1,2,2,6,6,3,2,The person set fire to a shack because he was fascinated by fire and killed the person sleeping inside, ,,1,Thanks!,,1,6.333333333
R_3I0KBYjECzfLzJQ,2,1,1,3,3,3,0, , , , , ,7,1,4,5,3,1,7,4.4,5,5,5,1,1,7,4,5,0.5, , , , ,5.1,6,1,10,37,1,usa,1,36,2,.,2,1,.,6,.,1,.,1,1,3,3,5,1,1,2,Guy beat someone to death in the checkout line of a store., ,,1,Thank you.,,1,5
R_3I3lmYpVeDi64YP,2,1,1,2,7,5,0,1,0,10,1,5,1,1,1,7,1,7,1,1,4,5,4.5,2,2,6,4,3,0,0.5,10,0.5,5,1.4,5.75,2,9,21,1,USA,1,20,1,.,2,1,.,6,.,6,.,7,1,3,8,2,6,1,2,Joe murdered a store clerk, ,,1,.,,1,4.666666667
R_3Je2gRdcE1Eu9mB,2,3,4,3,7,5,0,1,0,10,1,5,4,1,5,7,1,6,2,2.6,7,6,6.5,1,2,3,2.5,3,0,0,15,1,7.5,2.4,6.75,1,11,30,1,united states of america,1,29,2,.,2,1,.,6,.,6,.,1,1,3,4,1,1,3,2,The person lit fire to a shed and there was a person inside sleeping that died., ,,1,intersting study,,1,2.333333333
R_3jVaSBa5evIzBmH,2,1,1,1,6,6,0,1,1, ,1,15,4,2,3,6,2,4,4,3,6,6,6,2,2,6,4,4,0,1, ,1,17.5,3,6,2,1,34,1,USA,1,34,2,.,1,1,.,2,.,2,.,2,4,5,7,2,5,4,2,"one was an arsonist, burned down a building which had someone sleeping in there that he was not aware of.", ,,1,interesting,,1,4
R_3KSyDESHRkisAlW,2,3,5,4,5,3,1, , , , , ,1,1,1,6,2,1,7,2.4,7,7,7,1,6,7,6.5,6,0.5, , , , ,2,5.5,1,10,32,1,United States,1,31,1,.,2,1,.,7,Wiccan,3,methodist,5,1,3,5,4,3,7,2,One of the men are serving time for murder., ,,1,No.,,1,6
R_3KUtzQDROxZttXQ,2,5,4,4,3,3,0,1,0,20,1,10,1,3,3,1,7,3,5,3.8,7,7,7,1,3,5,4,5,0.5,0,20,1,10,3.9,7,1,9,27,1,United States Of America,1,26,2,.,2,1,.,1,.,2,.,5,5,5,7,4,3,3,2,One of them committed arson on a shed where the shed burned down and they didn't check if someone was sleeping inside and that person died., ,,1,No,,1,5
R_3lVSbL3XbCTr96Q,2,2,4,2,6,5,1, , , , , ,5,1,1,7,1,3,5,2.6,5,6,5.5,1,5,7,6,7,0.5,0,40,1,23,2,5.75,1,9,30,1,USA,1,29,1,.,2,1,.,6,.,2,.,1,2,3,3,3,2,16,1,an older man was attacked on the street, ,,0,too many questions!,,0,5.666666667
R_3Ma1U27KnoR4dMn,2,1,1,2,6,5,0,1,0,15,1,10,5,1,1,7,1,6,2,2,7,6,6.5,2,3,7,5,4,0,0.5,15,0.5,10,2.7,6.75,1.5,7,48,1,United Kingdom,1,46,2,.,2,1,.,6,.,1,.,1,1,7,7,2,6,4,2,One of them set fire to a shack without checking to see if anyone was inside and thus killed him., ,,1,.,,1,5
R_3mjyT6FlX2dIvTO,2,1,1,1,5,6,0,1,0,10,1,5,1,1,1,7,1,7,1,1,5,5,5,4,3,3,3,3,0,0,10,1,6.5,1,5,3.5,3,27,1,USA,1,27,2,.,2,1,.,6,.,1,.,1,1,7,8,2,3,3,2,"Bob set fire to a shack. It turns out, someone was in there and they died.", ,,1,.,,1,3.666666667
R_3nGYf0Hhy40KTt2,2,3,5,3,4,4,0,1,1, ,0, ,3,2,4,3,5,3,5,3.8,5,4,4.5,3,3,5,4,3,0.5,1, ,0, ,4.1,5.5,2,4,31,1,United States,1,30,2,.,2,1,.,1,.,1,.,2,4,5,8,3,3,1,1,Joe got into an argument with a clerk. He beat the clerk to death and was charged with murder., ,,1,.,,1,4.666666667
R_3nNHAujhD5kQjBw,2,2,2,1,6,5,1, , , , , ,3,1,1,6,2,1,7,2.8,7,7,7,1,7,7,7,4,1, , , , ,2.8,6.75,1,8,39,1,"Morocco, United States o",0,19,2,., ,6,"Berber,",5,.,5,.,7,6,5,6,4,2,1,2,"Bob has a fascination with fire so one day he sets a building on fire, he doesn't know there is a person in there and the person dies.", ,,1,"None, thanks!",,1,7
R_3OuvdpyqkAiL9F7,2,2,4,4,2,4,1, , , , , ,3,1,2,6,2,1,7,3,7,7,7,1,4,6,5,6,1, , , , ,3,7,4,12,45,1,us,1,44,1,.,2,1,.,6,.,3,methodist,2,1,3,5,6,5,3,2,joe set a shack onfire that had someone sleeping in it and killed them, ,,1,no thanks,,1,5
R_3qKI0I9Of1i5e0R,2,1,3, ,7,3,0,1,1, ,0, ,4,1,2,7,1,3,5,2.6,5,6,5.5,1,3,4,3.5,4,0,1, ,0, ,3.3,6.25,1,3,33,1,United States,1,33,1,.,2,1,.,3,Methodist,3,Methodist,6,5,7,8,4,4,3,2,Bob became very hostile in a store and committed murder. He beat and kicked the store clerk in the head., ,,1,No other comments,,1,4.666666667
R_3t86I8oWvwBrZtz,2, ,1,1,7,7,1, , , , , ,1,1,2,7,1,7,1,1.2,7,6,6.5,1,6,7,6.5,6,1, , , , ,1.3,6.75,1,10,36,1,UNITED STATES,1,35,1,N/A,2,2,N/A,1,N/A,1,N/A,7,2,5,8,3,3,3,2,ONE OFF THE GENTLEMEN WENT INTO A STORE AND KICKED THE STORE ATTENTDANT TO DEATH, ,,1,N/A,,1,6.666666667
R_9LlVRyy6qr2b6dL,2,1,3,5,6,1,1, , , , , ,7,1,5,2,6,1,7,5.2,7,7,7,1,4,6,5,2,0.5,0,10,0, ,5,7,1.5,1,28,1,united states,1,28,2,n/a,2,2,n/a,3,christian non denomination,3,christian baptist,7,6,3,3,3,5,6,2,"Joe liked playing with fire. He ended up getting charged with arson for burning down, what he thought, an empty shack killing someone who was sleeping inside.", ,,1,This was a great study!,,1,5.333333333
R_d9UCPNHyPzxVidH,2,1,1,2,6,4,0,1,0,20,1,15,4,1,1,5,3,6,2,2.2,6,6,6,4,3,6,4.5,3,0.5,0,20,1,15,2.9,6.5,4,12,42,1,United States,1,41,1,N/A,2,1,N/A,6,N/A,1,N/A,1,1,6,6,3,3,4,2,Joe who has a history of violent behavior is charged with second degree murder as he killed a store clerk by repeatedly kicking them in the head, ,,1,Interesting study thank you for providing it.,,1,4.666666667
R_OoNhW94Qv1g24rn,2,1,1,1,6,5,0,1,0,10,1,5,1,1,1,6,2,6,2,1.4,6,6,6,4,2,4,3,4,0,0,12.5,1,7.5,1.5,6,3,3,22,1,United States,1,22,1,.,2,2,.,3,.,3,.,7,6,5,8,2,2,3,2,arson along with first degree murder, ,,1,.,,1,3.333333333
R_PNIA1hCXR6E5EhH,2,4,1,1,4,4,1, , , , , ,4,1,1,4,4,1,7,3.4,7,7,7,2,4,4,4,4,1, , , , ,3.5,7,1.5,9,50,1,United States,1,49,1,.,2,1,.,1,.,1,.,3,2,3,3,4,3,4,2,one of them set a shed on fire not knowing someone was sleeping inside and killed the person, ,,1,.,,1,4
R_qDBnosHHL0Z31y9,2,2,4,2,5,5,0,1,0,5,1,2,4,1,1,6,2,7,1,1.8,7,7,7,5,2,2,2,3,0.5,0,5,1,2,2.9,7,3,2,38,1,usa,1,36,2,.,2,1,.,1,.,1,.,7,5,2,8,3,2,1,2,Arson, ,,1,Thanks!,,1,3.666666667
R_Rq9Rxfx8f55eIiR,2,2,2,2,6,7,0, , , , , ,6,2,5,2,6,2,6,5,7,7,7,2,2,7,4.5,5,0.5, , , , ,5.4,7,1.5,6,43,1,USA,1,42,1,.,2,1,.,3,.,3,.,7,1, ,4,4,3,4,2,Joe liked to start fires. He burned down a house not knowing a person was in it. He was charged with murder., ,,1,None,,1,5
R_sSWzRFHPxHVpnfr,2,1,1,4,6,5,0, , , , , ,1,1,1,7,1,6,2,1.2,5,6,5.5,1,2,5,3.5,3,0, , , , ,1.4,6,1,9,50,1,usa,1,49,1,.,2,1,.,6,.,1,.,1,2,3,5,2,6,3,2,"joe is facinated by fire and lit a shed on fire, there was someone sleeping in the shed he didn't know was there and that person died.", ,,1,no,,1,3.666666667
R_UPz9hgqdooXrFu1,2,2,2,4,5,6,0,1,0,20,1,5,2,1,3,5,3,5,3,2.4,7,7,7,1,2,6,4,4,0,0,22.5,0.5,5,3.3,7,1,5,26,1,United States,1,25,1,.,2,3,.,6,.,2,.,1,1,5,5,3,1,1,2,Bob set fire to a small shack and ended up killing someone inside of it, ,,1,.,,1,4.666666667
R_WBCVj80bJmoNMHv,2,2,3,2,6,5,0,1,1, ,1,10,4,1,3,7,1,5,3,2.4,6,6,6,2,3,5,4,4,0,1, ,0.5,10,2.6,6.5,1.5,7,35,1,USA,1,34,1,.,2,1,.,6,.,1,.,1,1,5,8,1,7,1,2,"One of them was an arsonist who started a small shed on fire. He did not check before starting the fire, and there was a person in the shed, who died.", ,,1,.,,1,4.666666667
R_XFIrTIWxXfJtKKt,2,1,1,1,7,7,1, , , , , ,7,1,1,7,1,1,7,3.4,7,7,7,1,5,7,6,5,1, , , , ,3.4,7,1,5,36,1,USA,1,35,2,.,2,1,.,3,.,3,.,2,1,3,3,6,7,2,2,One of them burned down a shack with someone inside who died from the fire., ,,1,.,,1,5.666666667
