ResponseID,study,criminals_born_not_made,genetically_predisposed,criminals_will_always_be_criminals,rehabilitation_programs,social_context,bob_death_penalty0no1yes,bob_prison0no1yes,bob_life_sentence,bob_years_in_prison,bob_eligible_for_parole,bob_years_before_parole,bob_acceptable_solitary,bob_acceptable_beat,bob_acceptable_prevent_calls,bob_programs,bob_programs_reversed,bob_good_time,bob_good_time_reversed,bob_badness_acceptable_average,bob_blame,bob_fault,bob_blame_fault_average,bob_like,bob_likely_commit_murder,bob_likely_commit_arson,bob_likely_commit_murder_arson_average,bob_likely_commit_other_crime,joe_bob_average_prop_death_penalty,joe_bob_average_life_sentence,joe_bob_average_years_in_prison,joe_bob_average_eligible_parole,joe_bob_average_years_before_parole,jbbad,jbblame,jblike,birth_month,ageyears,country_reside,country_citizen,english_native,years_speaking_english,gender,gender_other,ethnicity,race,race_other,rel_current,rel_other,rel_raised,rel_raised_other,rel_important,services,educ_done,educ_want,political_orientation,pol_important,known_incarcerated_people,served_time,attention_check,knew_defendant_in_prime,defendant_in_prime_info,use_data,participant_comments,notes,filter_$,jbsame
R_zZ3nx5OSnH0Supb,3,2,2,4,2,2,0, , , , , ,2,1,2,4,4,4,4,2.6,6,6,6,1,4,6,5,2,0.5, , , , ,4.3,6.5,1,11,58,1,USA,1,57,1,.,2,3,.,3,.,3,.,2,4,5,5,4,4,0,2,Joe was an arsonist.  He burnt a hut but did not know that there was someone inside.,0,My answe,0,No.  Thank you for asking.,did an earlier version of this study,0,5.666666667
R_0qhZPnbb7V4C9oN,3,1,2,3,6,1,0,1,0,15,1,10,1,1,1,5,3,4,4,2,7,7,7,3,3,7,5,6,0,0.5,15,0.5,10,2.4,7,3,3,38,1,USA,1,38,1,.,2,1,.,1,.,1,.,7,1,5,5,7,7,0,2,"Bob was fascinated with arson and burned a building down. Unfortunately, someone was inside of it.",0,.,1,.,.,1,5.333333333
R_1Cvi2l6YMuEpcTz,3,2,6,1,4,6,0,0, , , , ,3,1,3,1,7,6,2,3.2,6,3,4.5,4,1,3,2,3,0.5, , , , ,4.5,5.75,4,6,26,1,United States,1,25,1,.,2,1,.,1,.,1,.,3,4,2,5,3,4,1,2,Bob like to play with fired and set a shack on fire not knowing someone was in the shack sleeping,0,never he,1,no,.,1,3.666666667
R_1gROUSCCjX16YWE,3,2,5,2,7,6,0,1,0,2,1,1,1,1,1,7,1,6,2,1.2,6,6,6,3,2,7,4.5,6,0,0,11,1,8,1.3,6.5,2.5,8,30,1,USA,1,29,1,.,2,1,.,7,"nothing in particular, mixt",6,.,2,2,4,5,3,3,2,2,"arson of a shack where there was someone inside and the arsonist didn't know it, resulting in the victims death.",0,.,1,none,.,1,4.666666667
R_1Heng7FuueM9p5E,3,1,3,1,6,2,0,1,0,10,1,8,4,1,1,5,3,5,3,2.4,7,7,7,1,2,2,2,2,0.5,0,10,1,8,3,7,1,9,46,1,United States,1,45,2,.,2,1,.,1,.,1,.,7,6,5,5,6,7,2,2,An person who liked to burn things burned down a building that had people inside it.,0,.,1,.,.,1,3
R_1QgxWBBu2epMCwY,3,2,3,4,6,4,0,1,1, ,1,30,3,1,2,6,2,3,5,2.6,6,5,5.5,3,4,6,5,5,0,1, ,0.5,30,2.8,6,2.5,5,21,1,United States,1,21,2,.,2,1,.,1,.,1,.,3,4,3,5,6,5,1,2,Bob committed arson on a building without checking inside to find that a person was in there that he killed.,0,.,1,.,.,1,5
R_1QtpCiK5VqQPOds,3,2,4,2,7,5,0,1,1, ,1,10,5,1,5,7,1,5,3,3,6,6,6,3,2,5,3.5,5,0,1, ,1,10,2.9,5.5,3,1,34,1,USA,1,34,2,.,1,1,.,2,.,2,.,2,4,5,7,2,5,0,2,bob commited arson on a shack or shed. someone was sleeping in there that he was unaware of and they died,0,.,0,.,did earlier version of this study,0,3.666666667
R_20NGDVfGQzeNVLK,3,2,4,2,4,4,0,1,1, ,1,10,5,5,3,4,4,4,4,4.2,6,6,6,6,4,4,4,4,0,1, ,1,10,4,4.75,5,6,20,1,USA,1,19,2,.,2,1,.,6,.,1,.,1,1,3,5,4,1,1,2,"Robbed a store killed a guy and stomped on his head, he was dead on police arrival",0,.,1,.,.,1,5
R_23461ZHV4Ik4eSg,3,1,2,2,3,1,0,1,0,10,1,6,6,5,2,3,5,3,5,4.5,7,5,6,3,1,6,3.5,2,0,0,10,1,6,4,5.25,4,5,45,1,USA,1,44,1,.,2,2,none,1,.,1,.,5,1,4,4,5,4,0,2,Bob had set a old shack on fire and there was a man inside that burned to death.,0,.,0,none.,did an earlier version of this study,0,4.666666667
R_234xSkTwCsHhFA9,3,1,3,1,5,6,0,1,0,20,1,16,1,1,1,4,4,1,7,2.8,7,7,7,1,3,6,4.5,5,0,0.5,20,0.5,16,2.8,7,1,3,31,1,USA,1,31,1,.,2,1,.,7,"Spiritual, but not religiou",3,.,4,1,5,7,1,7,10,2,"Bob like fire and started a shack on fire, unknowingly killing a person inside the shack",0,.,1,.,.,1,4.666666667
R_265r2zayH1bOzpP,3,4,4,2,5,4,0,1,0,13,1,10,4,1,3,6,2,5,3,2.6,6,6,6,4,3,6,4.5,4,0.5,0,13,1,10,3.5,6.5,3,1,37,1,usa,1,34,2,.,1,1,.,1,.,1,.,5,5,2,5,3,4,3,2,Made a fire and accidentally killed someone as a result of the fire.,0,No info,1,Enjoyed!,.,1,4.666666667
R_27NCILqoPXOpiST,3,2,2,2,4,3,0,1,1, ,0, ,7,4,5,3,5,2,6,5.4,7,7,7,1,5,5,5,5,0,1, ,0, ,5.6,7,1,9,28,1,usa,1,27,2,.,2,1,.,1,.,1,.,7,2,2,5,6,4,0,2,second degree murder,0,no,1,.,.,1,5.333333333
R_28TCqJe0NdLgMvi,3,1,1,1,5,7,0,1,0,5,1,1,1,1,1,5,3,7,1,1.4,7,7,7,4,1,5,3,1,0,0,12.5,0.5,1,2,6.75,3,1,31,1,United States of America,1,30,2,.,2,1,.,2,.,3,Baptist,7,1,5,5,2,5,5,2,"Bob (I think) was the guy that had an argument with the store clerk and then didn't control his temper to any extent.  He not only got violent with the clerk but he killed the clerk, and a witness said he did",0,.,1,Thank you for the study and good luck with the future of your research!  If you need any participants for private studies feel free to message me at [email].,.,1,4
R_2bPOnU08ddbHPMg,3,1,2,3,7,4,1, , , , , ,7,1,2,6,2,5,3,3,7,7,7,1,3,7,5,5,1, , , , ,5,7,1,3,33,1,USA,1,33,2,.,2,1,.,6,.,6,.,1,1,2,5,7,7,5,1,Joe  was incarcerated for setting fire to a shack which he didn't know there was someone inside and the person died,0,no,1,.,.,1,5.666666667
R_2fkriQmdQZ1NFCj,3,2,2,3,5,6,0,1,0,20,1,15,1,1,1,6,2,6,2,1.4,6,6,6,3,3,5,4,3,0.5,0,20,1,15,2.4,6,2.5,10,45,1,USA,1,44,2,.,2,1,.,6,.,2,.,1,1,4,5,4,1,2,2,One was an arsonist that accidentally killed a person that was sleeping in a structure,0,.,1,"none, thanks",.,1,4.666666667
R_2pKnWj6PQhWKaTo,3,1,1,1,4,2,0,1, , ,1,10,6,1,1,3,5,4,4,3.4,7,7,7,1,2,7,4.5,4,0.5, , ,1,10,4,7,1, , , ,., , , ,., , ,., ,., ,., , , , , , , , ,., ,.,0,.,did not answer attention check question,0,5
R_2pQ3cotLBxByoyO,3,2,2,2,6,4,0,1,0,8,1,5,1,1,1,7,1,6,2,1.2,5,6,5.5,2,2,6,4,2,0,0,11.5,1,6.5,1.2,5.75,2,9,30,1,United States,1,29,2,.,2,1,.,3,.,3,.,7,6,6,7,5,4,6,2,"Bob likes fire and he set a shack aflame, but he did not check to see if someone was inside and a person who had been sleeping inside died. He was charged with arson and 2nd degree murder.",0,na,1,no,.,1,4
R_2QRJtErV5C7BGMC,3,2,1,3,6,5,0,1,1, ,1,15,4,1,2,6,2,6,2,2.2,7,7,7,1,2,7,4.5,2,0,1, ,1,15,2.5,7,1,6,39,1,usa,1,39,1,.,2,1,.,6,.,1,.,1,1,5,5,2,4,3,2,he started a fire that killed someone,0,.,0,.,did an earlier version of this study,0,4.666666667
R_2rV0hfdzNwPArSZ,3,2,2,2,6,6,0,1,0,20,0, ,1,1,1,7,1,1,7,2.2,7,7,7,1,2,7,4.5,4,0,0.5,20,0, ,2.8,7,1,12,31,1,USA,1,30,1,.,2,1,.,6,.,1,.,1,1,3,3,4,1,0,2,COMMITTED ARSON AND BURNED SOMEONE IN THE SHACK AND THEY DIED,0,N/A,1,.,.,1,5.333333333
R_2sdvwDEdXyBJSvW,3,4,6,1,5,4,0, , , , , ,6,1,1,6,2,6,2,2.4,7,7,7,2,1,6,3.5,5,0, , , , ,2.2,6,3,5,38,1,U.S.,1,38,2,.,2,1,.,1,.,1,.,3,2,3,6,4,5,10,1,One man got into a fight with a clerk and he keep kicking him in the head when he was down on the ground which killed the clerk.,0,.,1,.,.,1,4.333333333
R_2v5DB7mH7vgNmtB,3,1,1,1,5,3,0,1,1, ,0, ,7,1,5,1,7,7,1,4.2,7,7,7,1,4,7,5.5,2,0.5,1, ,0, ,4.8,7,1,5,50,1,USA,1,50,1,.,2,1,.,6,.,1,.,1,1,2,2,3,4,4,2,Bob likrd to start fires. He lit up a shack aand a man was inside and died.,0,I have n,1,.,.,1,5.333333333
R_2wMLB7VrsGBQewx,3,2,5,3,4,3,0,1,0,18,1,10,7,1,2,6,2,5,3,3,6,7,6.5,3,2,3,2.5,4,0.5,0,18,1,10,3.2,6.75,2,11,39,1,United States,1,28,1,.,2,3,.,5,.,5,.,7,4,5,5,2,4,1,2,"Bob had an argument with a store clerk, and had repeatedly kicked him, until he died.",0,N/A,1,N/A,.,1,3.333333333
R_2wQAyaUXRkAEzFd,3,2,3,4,4,4,0,1,1, ,0, ,4,1,1,4,4,4,4,2.8,7,7,7,1,4,7,5.5,4,0,1, ,0, ,2.5,7,1,5,30,1,usa,1,30,2,.,2,1,.,6,.,2,.,1,1,5,8,4,4,0,2,Second-degree murder,0,N/A,1,.,.,1,5
R_2WVii3VlkuyrB6P,3,4,4,4,3,5,0,1, , ,1,5,6,6,6,4,4,5,3,5,2,2,2,2,4,5,4.5,4,0,0,15,1,7.5,4.7,4,3.5,7,25,1,USA,1,24,2,.,2,1,.,6,.,2,.,1,1,5,5,4,2,20,1,"One was arson to a small building which someone was in, and it killed them racking up a murder charge",0,.,1,no,.,1,4.666666667
R_2xKadSCl7utuhdC,3,4,4,5,2,3,1, , , , , ,6,4,5,4,4,3,5,4.8,7,7,7,1,5,5,5,6,1, , , , ,4.9,7,1,5,30,1,united states,1,30,2,.,2,1,.,1,.,1,.,5,5,3,3,6,6,1,2,Killing a convenience store clerk in an argument,0,none,0,no,did an earlier version of this study,0,5.666666667
R_2xxG82jZHcwPsRL,3,1,1,2,5,7,0,1,0,15,1,10,1,1,1,7,1,6,2,1.2,7,7,7,3,2,6,4,5,0,0,17.5,1,11,1.4,6.25,3,3,32,1,United States,1,32,2,.,2,2,.,1,.,1,.,4,4,2,2,4,5,7,2,The arson-murder of 1 person inside a so-called shack house. The fire started by a reckless arsonist.,0,.,1,This was a very good study.,.,1,4
R_2YrkwPI4n5Z1SC4,3,3,6,1,7,6,0,1,0,4,1, ,1,1,1,7,1,7,1,1,5,6,5.5,4,1,2,1.5,3,0,0,12,1,15,1.5,5.25,2.5,1,21,1,usa,1,21,1,.,2,1,.,6,.,1,.,1,1,5,8,2,7,1,2,Arson to a cabin with someone inside.,0,.,1,.,.,1,2.333333333
R_2ZQDJpGWTtVRJkq,3,3,3,6,1,7,0,1,0,15,0, ,6,5,7,5,3,3,5,5.2,5,5,5,3,6,5,5.5,4,0,0,17.5,0, ,4.9,5.25,2.5,4,22,1,USA,1,22,2,.,2,3,.,6,.,6,.,1,1,3,3,1,4,0,2,one was charged for second degree murder,0,.,1,.,.,1,5
R_30bYPhNuvZOAGQB,3,3,3,2,5,4,0,1,0,35,1,25,3,2,2,5,3,2,6,3.2,6,6,6,1,2,7,4.5,3,0,0,30,1,22.5,3.1,5.5,1,12,37,1,USA,1,36,2,.,2,1,.,6,.,2,.,1,1,5,5,3,4,4,2,burned a shed and killed the occupant,0,NA,1,.,.,1,3.666666667
R_30or8BDhmGMVW1s,3,1,3,2,5,4,0,1,0,10,1,5,1,7,2,5,3,4,4,3.4,6,6,6,1,3,7,5,7,0.5,0,10,1,5,3.4,6,1,11,47,1,America,1,46,2,.,2,1,.,1,.,1,.,6,5,4,5,5,5,4,2,Arson,0,.,1,.,.,1,5.666666667
R_30q6eV33mQ9tLUF,3,1,1,4,1,1,0, , , , , ,1,1,1,7,1,6,2,1.2,6,6,6,1,2,7,4.5,7,0.5, , , , ,1.7,6.5,1,8,35,1,USA,1, ,1,.,2,1,.,6,.,2,.,2,1,5,5,2,5,6,2,A robbery that turned into and assault leading to the victims death,0,None,1,No,.,1,5.333333333
R_31EHOTowNkohhmb,3,3,3,4,3,4,0,1,0,20,0, ,4,4,5,6,2,5,3,3.6,4,5,4.5,4,5,4,4.5,4,0,0,15,0.5,20,3.7,4,4.5,6,50,1,usa,1,50,1,.,2,1,.,4,.,4,.,5,4,5,5,3,5,0,2,one cvrime was about being in a convenience store and the clerk was being kicked in the head and was prounounced dead,0,have not,1,.,.,1,4
R_31Kj7ncyaMgrmYK,3,3,4,2,6,6,0,1,0,10,1,5,1,1,1,7,1,5,3,1.4,6,6,6,4,2,4,3,2,0,0.5,10,0.5,5,1.9,6.5,2.5,11,45,1,USA Mexico,0,30,2,.,1,5,.,6,.,2,.,1,1,7,7,2,6,1,2,An accidental manslaughter due to arson,0,.,1,.,.,1,4.333333333
R_33wdGLMtchyVaT0,3,1,1,1,7,7,0,1,1, ,1,10,1,1,1,7,1,5,3,1.4,6,7,6.5,1,4,6,5,3,0,0.5,10,1,7.5,1.2,5.5,1, , , ,., , , ,., , ,., ,., ,., , , , , , , , ,., ,.,0,.,did not answer attention check question,0,4.666666667
R_3dJLfEZqhqpZynS,3,1,1,1,7,1,0,1,0,20,1, ,1,1,1,7,1,6,2,1.2,5,5,5,4,2,2,2,2,0,0,25,0.5, ,1.5,5.5,4,4,44,1,USA,1,44,2,.,2,1,.,6,.,2,.,1,1,8,8,2,7,0,2,"Bob committed arson and ended up killing someone in the house, though he didn't realize that the house wasn't empty.",0,,1,I would love to know the results!,.,1,3.333333333
R_3efx9GokrXD8nas,3,1,1,1,7,7,0,1,0,30,1,15,1,1,1,7,1,7,1,1,7,7,7,1,4,7,5.5,7,0,0.5,30,1,22.5,1,7,1,5,39,1,United States of America,1,39,2,.,2,1,.,6,.,2,.,1,1,5,5,2,6,1,2,"Bob committed arson by setting a shack on fire, killing a person who was sleeping inside, unbeknownst to Bob.",0,I have n,1,Interesting topic.,.,1,5.333333333
R_3fCASPNX0xbFF4o,3,1,1,4,7,7,0,1,0,20,1,10,1,1,1,7,1,7,1,1,7,7,7,4,1,7,4,4,0,0,20,0.5,10,1.3,7,2.5,1,24,1,USA,1,24,1,.,2,1,.,1,.,6,.,7,4,4,5,3,1,0,2,A guy commited arson and did not know a person was inside sleeping and killed them,0,N/A,1,"A bunch of different errors kept coming up, including one called #Bf6qbidlmp and others. It took multiple (10+) attempts to get to the next page for two of the pages.",.,1,4.666666667
R_3Gxi8wwTQOjGGuC,3,3,4,4,4,6,0,1,0,10,1,5,2,1,4,4,4,4,4,3,7,7,7,1,3,4,3.5,4,0,0,25,1,15,3,7,1,10,29,1,USA,1,28,2,.,2,1,.,6,.,6,.,1,1,5,5,4,1,2,2,"Joe liked to set things on fire.  He set fire to a building (maybe a barn) without checking inside, and accidentally killed someone inside.",0,.,1,extremely thought-provoking.,.,1,3.666666667
R_3HFUWVaaVQTmAWL,3,4,4,3,3,6,0,1,0,10,1,10,4,1,1,4,4,7,1,2.2,7,7,7,1,7,4,5.5,4,0,0,10,1,10,3.7,7,1,5,49,1,USA,1,48,2,.,2,1,.,2,.,2,.,7,4,4,5,6,7,0,2,I think it was Joe who committed murder.,0,na,0,.,did an earlier version of this study,0,5.666666667
R_3jSxjenHiwJki1W,3,1,5,6,4,6,0, , , , , ,6,1,1,6,2,6,2,2.4,7,7,7,1,2,6,4,4,0.5, , , , ,3.8,7,1,11,44,1,United States,0,35,1,.,1,1,.,2,.,2,.,4,3,5,5,1,6,1,2,a man who had a history of violent crimes beat a store clerk to death,0,n/a,1,no comments,.,1,4.666666667
R_3KovML2TIJt2WGr,3,2,3,3,5,6,0,1,0,10,1,5,2,1,1,7,1,4,4,1.8,5,5,5,3,2,5,3.5,6,0,0.5,10,1,17.5,1.9,5.5,2,6,37,1,United States,1,37,2,.,2,1,.,6,.,2,.,1,1,3,7,1,6,5,2,"A man robbed a convenience store, got into an argument with the clerk, pushed him down and repeatedly kicked his head resulting in death.",0,.,1,.,.,1,3.333333333
R_3LczVf0fZjDEP8M,3,2,4,2,6,6,0,1,0,10,1,8,2,2,1,6,2,4,4,2.2,6,5,5.5,3,3,5,4,4,0,0,10,1,9,2.2,5.5,2.5,5,24,1,usa,1,24,2,.,2,1,.,2,.,2,.,2,2,5,7,4,3,2,2,Arson that ended up with the death of someone in the shack,0,.,1,.,.,1,4
R_3MF2eYMQ0H2J7Km,3,1,1,1,7,4,0,1,0,10,1,5,3,1,1,7,1,7,1,1.4,7,7,7,4,2,6,4,2,0,0,15,1,7.5,1.4,7,3, , , ,., , , ,., , ,., ,., ,., , , , , , , , ,., ,.,0,.,did not answer attention check question,0,4
R_3n1amztbMFtG7Nu,3,4,5,4,6,5,0, , , , , ,6,5,5,5,3,6,2,4.2,5,6,5.5,1,6,6,6,5,0,0,11,0, ,4,5.25,1,5,24,1,united states,1,21,2,.,2,2,.,2,.,2,.,2,2,5,8,3,4,1,2,beating a clerk to death by kicking him,0,no,1,.,.,1,6
R_3oNGfnfyNZxZ4wu,3,3,3,3,7,3,0,1,0,10,1,5,4,4,4,4,4,4,4,4,6,6,6,2,4,4,4,4,0,0.5,10,1,10,4,6,2,1,31,1,usa,1,31,1,.,2,5,.,1,.,1,.,5,4,4,5,2,5,5,2,Set a fire to a shack that somebody was asleep in.,0,No,1,.,.,1,4.333333333
R_3p5ycxs1Q0Pigve,3,1,5,4,6,7,0,1,0,2,1,1,1,1,1,7,1,7,1,1,4,4,4,1,4,4,4,4,0,0,3,1,2,1,4,1,8,26,1,US,1,25,2,.,2,1,.,7,Shintoist,6,.,7,1,5,5,1,7,0,2,Bob committed arson and second degree murder.,0,.,1,no,.,1,4
R_3pajW6FDw1w6mjo,3,2,4,3,5,2,0,1,0,30,1,20,6,1,1,7,1,6,2,2.2,7,7,7,1,3,6,4.5,7,0,0,35,1,27.5,2.1,7,1,4,26,1,United States,1,26,2,.,2,1,.,6,.,1,.,1,4,5,5,4,2,3,2,One of the crimes was arson where a man was sleeping the building that was burned and died.,0,.,1,No additional comments,.,1,4.333333333
R_3PL8bxC7WCsnpwF,3,6,4,3,5,6,1, , , , , ,6,4,6,5,3,3,5,4.8,5,5,5,2,5,5,5,5,1, , , , ,4.8,5.5,2,1,33,1,us,1,33,2,.,2,1,.,6,.,6,.,1,1,5,5,1,5,0,2,kicking a guy in the head after beating him mercilessly,0,.,1,no,.,1,5.333333333
R_3r0XpeDr96WYBUB,3,2,5,2,6,5,0,1,0,15,0, ,2,1,3,7,1,4,4,2.2,6,6,6,2,4,6,5,2,0,0.5,15,0, ,3.3,6,1.5,5,31,1,Canada,1,31,1,N/A,2,1,N/A,6,N/A,1,N/A,1,1,3,3,2,6,0,2,Bob committed arson by burning a shack near his home that had a person inside of it.  Bob was not aware of the person inside the building he burned; he just had a fascination with fire.,0,N/A,1,Thank you very much for the opportunity.  The questions about race and homosexuality really challenged my stances during the previous section that was about whether or not I believe i,.,1,5.666666667
R_4TrP0osVIlKN1sZ,3,4,5,3,5,5,0, , , , , ,5,2,3,5,3,1,7,4,7,7,7,2,5,5,5,6,0,0,10,0, ,3.8,7,2,5,22,1,USA,1,22,2,.,2,1,.,1,.,1,.,6,5,5,8,5,6,3,2,"One of the two men assaulted a clerk after an argument started, and kicked his head repeatedly even after the clerk was on the ground, and the clerk was dead when the police arrived",0,Hadn't s,1,None!,.,1,5.333333333
R_4VMFtBuQYpHLZWF,3,5,6,1,6,4,0,1,0,5,0, ,1,1,1,1,7,2,6,3.2,7,7,7,2,2,6,4,4,0,0,7.5,0.5,7,2.8,7,1.5,11,21,1,United States,1,20,2,.,2,1,.,6,.,6,.,1,1,3,7,3,2,1,2,Bob started a fire in a shed that someone was sleeping in and that person died,0,.,1,none,.,1,3.666666667
R_7QBcdEE69pEgkfL,3, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,., , , ,., , ,., ,., ,., , , , , , , , ,., ,.,0,.,did not answer attention check question,0, 
R_866LZSBSjojVpbv,3,4,4,4,1,4,1, , , , , ,7,7,7,1,7,1,7,7,7,7,7,1,7,7,7,7,1, , , , ,7,7,1,1,33,1,USA,1,33,2,.,1,1,.,6,.,2,.,1,1,7,7,3,1,0,2,One of the men set fire to a house and killed someone.,0,.,1,no,.,1,7
R_9oAP7gUs7UIxvCJ,3,3,6,2,5,2,0,1,0,25,1,10,5,1,7,7,1,4,4,3.6,5,6,5.5,1,6,7,6.5,3,0,0,27.5,1,11,4,5.25,1,9,60,1,United States,1,59,1,.,2,1,.,1,.,1,.,4,2,3,4,1,6,5,2,bob committed arson and second-degree murder by setting a building in which someone was sleeping on fire. The sleeping individual died in the fire.,0,N/A,1,.,.,1,6.333333333
R_9RMhJaNWhL9SXBv,3,1,1,3,6,3,0,1,0,25,1,20,6,2,4,3,5,1,7,4.8,7,7,7,1,4,5,4.5,6,0.5,0,25,1,20,5.2,7,1,1,44,1,USA,1,44,2,.,2,2,.,1,.,1,.,5,5,3,5,5,6,1,2,One committed murder from a fight and the other committed murder from arson.,0,N/A,1,.,.,1,5
R_BLiI4772meUKNYB,3,1,4,1,6,5,0,1,0,15,1,10,2,1,2,5,3,5,3,2.2,7,7,7,2,4,6,5,4,0.5,0,15,1,10,2.4,7,2,2,22,1,USA,1,22,2,.,1,1,.,6,.,7,Jehovah Witness,1,1,4,4,4,1,0,2,Bob committed arson by setting a shack on fire and killed someone inside.,0,n/a,1,.,.,1,5
R_O2mTdpD4KNG04tH,3,2,4,2,6,6,0,0, , , , ,1,1,1,7,1,7,1,1,7,7,7,2,1,1,1,3,0,0,30,1,10,1.6,7,1.5,6,31,1,usa,1,31,1,.,2,1,.,6,.,1,.,2,1,5,6,2,5,0,2,arson that killed a man inside the building,0,n/a,1,.,.,1,2
R_OAW5r1iusMWpn4l,3,4,4,5,5,4,1, , , , , ,5,3,4,5,3,6,2,3.4,7,7,7,7,6,7,6.5,3,1, , , , ,3.7,5.25,5.5,1,23,1,USA,1,23,2,.,2,1,.,2,.,2,.,3,2,5,5,2,4,2,2,Theft,0,.,0,none,did not answer attention check question correctly,0,6
R_OD2m1Ea11zjUfxT,3,4,4,4,7,3,0,1, , ,1,10,7,4,2,6,2,5,3,3.6,4,4,4,2,5,7,6,7,0.5, , ,1,10,3.9,4,2,2,34,1,USA,1,34,2,.,2,1,.,7,Spiritual but not religious,1,.,1,1,4,6,4,4,1,2,Second degree murder - both individuals. Arson - second individual,0,--,1,interesting survey. I'd be interested in hearing more - [email],.,1,6.333333333
R_qIUMSooVDNa4fmh,3,4,6,3,5,5,0,1,0,15,1,10,2,4,5,3,5,4,4,4,6,5,5.5,2,5,6,5.5,3,0,0.5,15,0.5,10,4.4,5.5,2,10,23,1,U.S.,1,22,2,.,1,5,.,6,.,2,.,1,1,5,8,2,4,1,2,He commited murder by kicking the guy repeatedly in the face.,0,n/a,1,.,.,1,5.333333333
R_QlHnljVWXk5cOlP,3,1,1,4,6,7,0,1,0,20,1,15,7,1,1,7,1,7,1,2.2,7,7,7,1,2,7,4.5,4,0,0.5,20,0.5,15,2.8,7,1,1,33,1,USA,1,33,2,.,2,1,.,6,.,1,.,1,1,2,2,1,7,1,2,One was an arsonist. He set fire to a shed that someone happened to be in,0,.,1,.,.,1,5
R_RgAGQZKihG4OJfX,3,5,5,4,5,5,1, , , , , ,5,4,5,5,3,6,2,3.8,5,4,4.5,5,5,5,5,4,1, , , , ,4,4.5,5,9,30,1,usa,1,28,2,.,2,1,na,1,na,2,na,5,4,2,2,6,5,0,2,murder,0,na,1,thank you,.,1,4.666666667
R_Rn3O7PiyuDfA8Qp,3,4,1,4,4,4,0, , , , , ,1,1,1,6,2,1,7,2.4,7,7,7,1,7,7,7,4,0,1, ,0, ,2.2,7,1,3,46,1,usa,1,46,1,.,2,1,.,2,.,2,.,3,1,3,5,3,3,1,2,I believe Bob set a fire in a shack and killed someone who was sleeping inside.,0,.,1,.,.,1,7
R_UMwtuDB3Gp8TwBz,3,3,3,3,4,3,0,1,1, ,0, ,2,1,2,4,4,2,6,3,7,7,7,2,4,6,5,6,0,1, ,0, ,2.9,7,2,6,48,1,USA,1,48,1,.,2,1,.,1,.,1,.,6,4,4,4,5,4,1,2,Bob set  a shack on fire and did not realize somoeone was inside,0,n/a,1,.,.,1,5
R_vo9y3e3qeTCzWXD,3,1,1,1,7,7,0,1,0,24,1,12,2,1,2,5,3,6,2,2,7,7,7,2,4,4,4,4,0,0.5,24,1,21,2.6,7,1.5, , , ,., , , ,., , ,., ,., ,., , , , , , , , ,., ,.,0,.,did not answer attention check question,0,4
R_W7mTd6ALvTJj06R,3,1,1,1,7,6,0,1,0,10,1, ,4,2,1,7,1,6,2,2,6,7,6.5,2,4,7,5.5,5,0.5,0,10,1, ,3.7,6.75,1.5,8,34,1,USA,1,33,2,.,2,1,.,6,.,6,.,1,1,6,5,2,5,0,2,arson,0,na,1,.,.,1,6
R_XhN9rO140N1DFVn,3,2,2,4,6,4,0,1,1, ,1,10,6,3,4,5,3,5,3,3.8,6,6,6,2,3,4,3.5,5,0,1, ,1,10,3.9,6,2,10,40,1,us,1,37,2,.,2,1,.,6,.,5,.,2,1,4,7,2,4,3,2,"Joe loses his temper quickly. He got into a fight with a clerk. Joe hit the clerk so hard in the head  that by the time the police got there, the clerk was already dead.",0,no,1,none thx,.,1,3.333333333
R_XtsW7QkDWjMaN4R,3, , , , , ,0,1,0,45,0, ,3,1,5,5,3,3,5,3.4,7,7,7,3,5,5,5,5,0,0,27.5,0.5,6,2.4,7,3.5, , , ,., , , ,., , ,., ,., ,., , , , , , , , ,., ,.,0,.,did not answer attention check question,0,4