ResponseID,study,ess_avg2,ess_avg,jbbad,criminals_born_not_made,genetically_predisposed,criminals_will_always_be_criminals,rehabilitation_programs,joe_acceptable_solitary,bob_acceptable_solitary,bob_death_penalty,bob_life_sentence,joe_years_in_prison,bob_years_in_prison,bob_eligible_for_parole,ageyears,gender,race,use_data
R_0DKVLHvxaAbODND,2,1.8,2.3,4,1,1,1,5,7,7,0,1, , ,0,55,man,1,1
R_0qhZPnbb7V4C9oN,3,2.65,3.15,2.4,1,2,3,6,3,1,0,0, ,15,1,38,man,1,1
R_0uiIGFs1X2HO0gR,1,2.05,2.55,2,2,4,2,5,7,1,0,0, ,7,1,26,man,1,1
R_0Vgoduy2u2EVQH3,1,1.9,2.4,2.2,2,1,1,6,4,2,0,0, ,10,1,29,man,1,1
R_10PqD6DBCoi5rwi,2,2.45,2.95,1.6,1,1,6,4,1,1,0,0,20,10,1,28,man,3,1
R_1CHN5slIKTtbzod,2,1.9,2.4,2.1,1,2,2,6,1,1,0, ,25, ,1,37,man,1,1
R_1cUF2mY09NwuLR5,3,3.45,3.95,1.6,4,5,4,5,1,1,0,0,25,10,0,40,man,1,1
R_1Cvi2l6YMuEpcTz,3,2.15,2.65,4.5,2,6,1,4,7,3,0, , , , ,26,man,1,1
R_1eCQ3MxNpLiGMh3,2,1.85,2.35,2.8,2,3,5,5,4,1,0,0, ,30,1,26,man,1,1
R_1et6gI2PjWSOe8d,2,3.45,3.95,4.4,4,4,3,5,7,5,0,0, ,10,1,32,man,1,1
R_1fjzmqhN3F6XbBX,2,2.55,3.05,2.2,1,5,1,7,1,1,0,0, ,25,0,26,man,1,1
R_1fZ9D08bnYmkoxD,2,3.45,3.95,4.2,3,4,3,5,5,5,0, , , ,1,25,man,1,1
R_1gROUSCCjX16YWE,3,2,2.5,1.3,2,5,2,7,2,1,0,0,20,2,1,30,man,1,1
R_1hXdlwNrqMkpeYv,2,3.15,3.65,3.5,2,2,4,3,7,7,0,1, , ,1,48,man,1,1
R_1ImLdtsCPgxrDjj,3,3.4,3.9,3.9,3,3,5,6,3,4,1, ,7, , ,27,man,1,0
R_1jJQDRDP0p6pxFL,2,1.4,1.9,2,1,1,1,7,2,2,0,0, ,30,1,22,man,1,1
R_1LqxientmUqJrCA,2,3.8,4.3,3.4,4,5,5,5,1,3,0,0,20,5,1,43,man,1,1
R_1M7AnDUqFOil5M9,1,2.6,3.1,2.6,2,1,1,5,4,4,0,0, ,20,1,24,man,1,1
R_1MRKfI5hqY7fuz6,2,2.1,2.6,3.9,1,2,5,2,7,6,0,0,30,20,0,20,man,1,1
R_1mV1AiWGYgyAzMH,2,1.2,1.7,2.5,1,1,1,6,4,4,0,0,20,15,1,47,man,5,1
R_1NB4dffy7Vg2VEh,1,2.25,2.75,3.1,1,2,1,6,7,6,0, , , , ,43,man,2,1
R_1OE4gHWFQuqdxow,3,2.15,2.65,2.1,2,3,2,6,2,5,0,0,20,25,1,52,man,1,1
R_1PcTrj8Kf0ImnFJ,2,2.35,2.85,3.5,1,4,1,6,4,4,0,1, , ,0,24,man,1,1
R_1rv6ll1P88gjuye,2,1.4,1.9,1.6,1,2,1,6,1,2,0,1, , ,1,55,man,1,1
R_1zyk45e7xzRYwRf,1,1.45,1.95,2.5,1,1,3,7,7,7,0,0, ,10,1,27,man,1,1
R_23461ZHV4Ik4eSg,3,2.65,3.15,4,1,2,2,3,3,6,0,0, ,10,1,45,man,2,0
R_234xSkTwCsHhFA9,3,2.1,2.6,2.8,1,3,1,5,1,1,0,0, ,20,1,31,man,1,1
R_23UBr4QaXNcJfi1,2,2,2.5,2.6,3,1,4,7,4,4,0,1, , ,0,56,man,1,1
R_2Bi0GwwSnuoD8Wp,3,1.85,2.35,1.2,2,3,2,6,1,1,0,0,40,15,1,25,man,5,1
R_2CBcDrM3jcKWy5w,3,2.7,3.2,1.8,4,5,3,7,4,1,0,0, ,15,1,26,man,1,1
R_2cbY4C7ELfjfWUu,2,1.15,1.65,2.7,1,1,1,7,4,4,0,1, , ,1,45,man,1,1
R_2fya0cfEzAervAh,3,1.9,2.4,2.4,1,1,4,7,4,4,0,0, ,2,1,42,man,1,1
R_2gIErdvbsxNb8kB,1,1.45,1.95,2.5,2,1,2,6,4,4,0,1, , ,0,38,man,1,1
R_2n7YFr3JAfpQyJT,1,3.657894737,4.157894737,4,4,4, ,4,4,4,0,0, ,10,1,24,man,1,1
R_2qazcMbXWu2r77X,2,4,4.5,2.2,7,7,7,7,7,1,1, , , , ,42,man,1,1
R_2QiyvMDLDWuAboE,2,3.2,3.7,3.2,2,4,5,6,3,6,1, , , , ,29,man,1,1
R_2QRJtErV5C7BGMC,3,1.6,2.1,2.5,2,1,3,6,4,4,0,1, , ,1,39,man,1,0
R_2rPo0OC0WqjDf90,2,4.75,5.25,4.5,6,6,5,4,5,5,1, , , , ,52,man,1,1
R_2rV0hfdzNwPArSZ,3,2.1,2.6,2.8,2,2,2,6,7,1,0,0, ,20,0,31,man,1,1
R_2t5v4bo6a8addsf,2,2.65,3.15,2.4,1,2,4,5,2,5,0, , , , ,38,man,1,1
R_2tA9luXlUn2BUEe,2,1.552631579,2.052631579,2.2,1,2,3,7,5,2,0,0,15,10,1,49,man,1,1
R_2tlfyLKYRjaSDhE,2,1.4,1.9,1.4,1,1,1,7,1,1,0,0, ,15,1,29,man,1,1
R_2TT1QUKs8gxxGq5,3,4.35,4.85,2,7,6,7,7,2,1,0,0, ,10,1,37,man,1,1
R_2ty6mum8vX6eG7S,3,2.15,2.65,1.9,2,2,4,6,4,4,0,0,20,15,1,26,man,1,1
R_2v05VbOKaQK8C3r,2,1.6,2.1,3,2,3,1,6,7,7,0,1, , ,0,56,man,1,1
R_2v5DB7mH7vgNmtB,3,2.15,2.65,4.8,1,1,1,5,7,7,0,1, , ,0,50,man,1,1
R_2v8PA2Hbh2aQ1gJ,2,4.85,5.35,6.6,4,4,7,1,7,7,1, , , , ,39,man,1,1
R_2wBjuAJ3qgGGf55,3,2.3,2.8,1.6,3,2,2,5,1,1,0,0, ,15,1,40,man,5,1
R_2wMLB7VrsGBQewx,3,3,3.5,3.2,2,5,3,4,7,7,0,0, ,18,1,39,man,3,1
R_2Xh657uqWyTC441,2,1.6,2.1,3.2,1,2,2,7,7,4,0,0, ,20,1,40,man,1,1
R_2y1rVqZnS41dSCa,2,2.1,2.6,3.8,1,2,4,5,7,7,0,0, ,15,0,39,man,2,1
R_2yr5bNDwJePXIi0,2,1.6,2.1,2.8,1,1,4,4,1,1,0,1, , ,1,26,man,2,1
R_2YrkwPI4n5Z1SC4,3,2.4,2.9,1.5,3,6,1,7,6,1,0,0,20,4,1,21,man,1,1
R_2YzSVhLBQdNmXSw,2,1.25,1.75,1.6,1,1,1,6,1,1,0,0, ,10,1,38,man,1,1
R_2zphx1ZfZJGSZ0h,2,2.2,2.7,2.9,2,2,2,6,2,2,0,1, , ,1,25,man,1,1
R_30q6eV33mQ9tLUF,3,2.9,3.4,1.7,1,1,4,1,1,1,0, , , , ,35,man,1,1
R_31EHOTowNkohhmb,3,3.7,4.2,3.7,3,3,4,3,4,4,0,0,10,20,0,50,man,1,1
R_32JesTwgp6pgAwZ,2,1.55,2.05,2,2,2,2,6,4,2,0,0,15,10,1,21,man,1,1
R_37Yg8IkRI19vEUd,1,3.15,3.65,1.6,4,6,4,6,1,1,0,0, ,5,1,31,man,5,1
R_3DcZPOSCnw0BRgZ,2,2.1,2.6,3.2,1,2,3,5,5,4,1, , , , ,33,man,1,1
R_3DdWuKbYIVgIXV0,3,1.9,2.4,2.2,2,2,2,6,4,4,0,0, ,5,1,28,man,5,1
R_3dFazYikIiCUoTZ,2,1.763157895,2.263157895,1.9, ,2,1,7,1,1,0,0, ,50,1,30,man,2,1
R_3fCASPNX0xbFF4o,3,1.4,1.9,1.3,1,1,4,7,1,1,0,0,20,20,1,24,man,1,1
R_3fJiiAC9h95RKMX,2,1.45,1.95,1,1,1,1,6,1,1,0,0,40,25,1,57,man,1,1
R_3fJXbD5ZimhTxBZ,2,2.05,2.55,2.1,1,1,1,6,4,4,1, , , , ,42,man,1,1
R_3fZrpp3G2lZKgvA,2,2.815789474,3.315789474,3.3,2,2,3,4,2,3,0,1, , ,0,50,man,1,1
R_3gRfG7vRP1WXCY9,3,2.85,3.35,1.1,2,5,2,6,1,1,0, , , , ,53,man,1,1
R_3gT16DN1WUUJexi,2,2.4,2.9,2.2,4,4,1,6,5,3,0,1, , ,1,22,man,2,1
R_3HAMjImHp9GBqEU,2,3.2,3.7,3,2,2,5,2,2,2,1, , , , ,68,man,1,1
R_3I3lmYpVeDi64YP,2,1.55,2.05,1.4,1,1,2,7,1,1,0,0, ,10,1,21,man,1,1
R_3iEGaCFMQinPMYk,2,3.55,4.05,3.4,3,5,3,6,7,7,0,1, , ,0,63,man,1,1
R_3ilJ66L3orRA3Ug,2,2.3,2.8,3.9,1,1,2,6,7,6,0,0, ,20,1,43,man,1,1
R_3jSxjenHiwJki1W,3,2.9,3.4,3.8,1,5,6,4,7,6,0, , , , ,44,man,1,1
R_3kh1hBofoICuRN8,3,2.8,3.3,2.9,2,3,4,5,4,1,0,1, , ,1,63,man,1,1
R_3KSWkhKhCi0GGd0,2,3.2,3.7,3.9,3,5,3,5,7,6,0,0, ,40,1,39,man,1,1
R_3KSyDESHRkisAlW,2,3.45,3.95,2,3,5,4,5,1,1,1, , , , ,32,man,1,1
R_3lVSbL3XbCTr96Q,2,2.7,3.2,2,2,4,2,6,2,5,1, ,40, , ,30,man,1,0
R_3ncTxEjxCv94852,3,3.1,3.6,3.9,2,5,5,6,7,4,0,0,15,10,1,19,man,1,1
R_3NF1Nf5bWiWJcmt,2,3.5,4,6.3,1,5,6,1,6,6,1, , , , ,39,man,1,1
R_3O31Y6RlOGPxf8m,3,2.4,2.9,4.8,1,1,3,1,7,7,0,1, , ,1,50,man,1,1
R_3oNGfnfyNZxZ4wu,3,2.95,3.45,4,3,3,3,7,4,4,0,0, ,10,1,31,man,5,1
R_3OuvdpyqkAiL9F7,2,3.55,4.05,3,2,4,4,2,4,3,1, , , , ,45,man,1,1
R_3PKAdwDrDrMlafP,1,0.7,1.2,2,1,1,1,7,4,4,0,0,30,20,1,27,man,1,1
R_3qaF4YiDaKNKpF4,2,3.4,3.9,2.5,7,3,4,4,1,4,0,0, ,3,1,45,man,2,1
R_3qKI0I9Of1i5e0R,2,2.026315789,2.526315789,3.3,1,3, ,7,7,4,0,1, , ,0,33,man,1,1
R_3QRS6JM5QK15RGa,2,3.35,3.85,2.6,4,4,3,4,1,1,0,1, , ,0,32,man,1,1
R_3r0XpeDr96WYBUB,3,2,2.5,3.3,2,5,2,6,6,2,0,0, ,15,0,31,man,1,1
R_3Ra8dhGu7DHODYt,2,3.2,3.7,4.4,2,5,6,4,6,6,0,0, ,25,1,58,man,3,1
R_3smPVZiM5JM6gg9,2,1.65,2.15,2,1,1,2,6,3,3,0,0, ,40,1,24,man,5,1
R_3t86I8oWvwBrZtz,2,1.868421053,2.368421053,1.3, ,1,1,7,2,1,1, , , , ,36,man,2,1
R_3x70V43JdgBAJzn,1,1.7,2.2,2.7,1,1,3,6,4,3,0,0, ,20,0,35,man,1,1
R_3z3xKdcjm3NIFOB,1,1.5,2,1.3,3,3,1,7,1,1,0,0,10,5,1,58,man,5,1
R_4H37apNiDhxLOy5,3,1.9,2.4,1,1,2,1,6,1,1,0, , , , ,22,man,1,1
R_4HgJMOPQGLabvIF,1,2.65,3.15,2.3,3,6,3,6,5,1,0,0, ,7,1,56,man,3,1
R_4N6c3iO5hjkLhEp,1,1.9,2.4,2.8,1,1,2,5,4,4,0,0, ,25,1,26,man,2,1
R_5aKwVo20rQcyWyx,1,2.35,2.85,3,5,3,1,7,5,5,0,1, , ,1,30,man,1,1
R_5hvF0hwcRg0YXwF,1,0.6,1.1,1,1,1,1,7,1,1,0,0, ,10,1,50,man,1,1
R_5i3jxabpcIklFS5,3,1,1.5,1.6,1,1,2,7,1,1,0,0,25,7,1,26,man,1,1
R_5oLZudX0YBu0o6x,1,3.6,4.1,4.7,4,4,5,4,6,5,1, , , , ,25,man,1,1
R_6flO5ReCNYiWzfn,3,2.3,2.8,1.8,2,2,3,6,4,4,0,0, ,15,1,63,man,1,1
R_6r1SOTNEJrrhwfb,1,2.55,3.05,4.2,2,4,1,6,6,6,0,1, , ,1,35,man,1,1
R_6yU878cth5cyZ1P,1,1.7,2.2,5.1,1,1,2,4,7,6,0,1, , ,0,32,man,1,1
R_7P5Q8NPh8W7eon3,1,2.85,3.35,2.1,2,5,1,5,4,1,0,0, ,2,1,49,man,1,1
R_7U2xvVKZWY4ednv,1,2,2.5,1.4,2,2,2,7,1,1,0,1, , ,1,42,man,1,1
R_7W0ufmZK0KZlE0J,1,2.5,3,2.8,1,5,1,5,5,1,0, , , , ,56,man,1,1
R_86uASez0t2DQLrv,1,2.45,2.45,1.8,1,2,1,5,1,1,0,0, ,10,1,37,man,1,1
R_8cvR0jR6aUVqUFD,1,3.85,3.85,3.3,4,4,3,5,6,5,0,1, , ,1,38,man,3,1
R_8dMvpVh5ckWVa9j,3,1.65,1.65,2.2,1,1,3,7,1,1,0,1, , ,0,35,man,5,1
R_8HfqkEQmJru1E3z,1,3.7,3.7,3.8,4,7,2,5,7,4,0,0, ,15,0,29,man,1,1
R_9Er3gy88wv8ADWd,1,2.95,2.95,1.5,2,5,2,6,1,1,0,0, ,20,1,38,man,6,1
R_9oAP7gUs7UIxvCJ,3,3.45,3.45,4,3,6,2,5,6,5,0,0,30,25,1,60,man,1,1
R_9oSvaa8jxnx89ql,1,3.4,3.4,4.4,4,6,1,7,7,7,1, , , , ,35,man,1,1
R_9RXwWTNBQnAthkx,1,3.315789474,3.315789474,3.3,2,3,4,6,4,5,1, , , , ,67,man,1,1
R_9XYyiCozd1htv3T,1,2.9,2.9,3.9,2,2,2,6,7,5,0,0, ,10,1,32,man,1,1
R_b90wkk3ExvhYJkp,1,3.65,3.65,5.8,5,4,6,4,7,7,1, , , , ,35,man,1,1
R_bCV37pP6lEh3dfD,1,3.05,3.05,2.5,3,5,3,6,2,2,0,0, , ,1,28,man,1,1
R_bqhjm24CNPoxLG1,3,3.85,3.85,3.8,2,3,4,4,4,3,0,0, ,25,1,37,man,1,1
R_cCldCdPRqQ3PMXv,2,4.05,4.05,4.4,3,4,5,4,4,4,0,1, , ,0,39,man,1,1
R_cHNGqjHMzcgbNTT,1,2.1,2.1,1.8,2,2,1,6,1,1,0,0, ,40,1,52,man,1,1
R_cONWl4PjmZkFEdz,3,2.65,2.65,1.4,2,2,2,6,1,1,0,0,25,20,1,33,man,1,1
R_cSZl5aqeSn0uEwB,1,2.3,2.3,1.9,1,1,1,7,2,1,0,1, , ,1,53,man,1,1
R_d9UCPNHyPzxVidH,2,1.75,1.75,2.9,1,1,2,6,7,4,0,0, ,20,1,42,man,1,1
R_DTrJKPYQSk80LgB,2,2.8,2.8,1,2,2,2,6,1,1,0,0,25,25,1,41,man,1,1
R_e9a3MPnsVsDLBsJ,3,2.4,2.4,2.2,1,1,1,5,7,1,0, ,15, , ,47,man,2,1
R_eFClAanI0CTttVH,1,1.45,1.45,1.8,1,2,1,7,3,3,0,0, ,10,1,39,man,1,1
R_ePDf7ApswiUytHD,1,2.5,2.5,1.2,1,6,2,5,1,1,0,0,30,25,1,59,man,1,1
R_O2mTdpD4KNG04tH,3,2.4,2.4,1.6,2,4,2,6,1,1,0, ,30, , ,31,man,1,1
R_OoHB4MW0xqHEbvz,2,1.05,1.05,4,1,1,1,7,7,1,0, , , , ,50,man,1,1
R_OoNhW94Qv1g24rn,2,1.5,1.5,1.5,1,1,1,6,2,1,0,0,15,10,1,22,man,2,1
R_PNIA1hCXR6E5EhH,2,2.8,2.8,3.5,4,1,1,4,4,4,1, , , , ,50,man,1,1
R_pT2PyaVrlKbqhFL,3,1.35,1.35,2.4,1,1,1,7,4,4,0, , , , ,58,man,1,1
R_PU96nxVwJXkQx0Z,3,3.95,3.95,1.5,2,4,3,5,1,1,0,0, ,2,1,70,man,1,1
R_Qb4NRkwZLpmAP4t,2,2.95,2.95,1.5,3,5,2,7,1,1,0,1, , ,1,57,man,1,1
R_RfX1BoDNJGLRbyh,3,2.05,2.05,1.3,1,1,1,7,1,1,0,0,20,10,1,65,man,1,1
R_RkuigZrVYx1oQYV,3,2.4,2.4,1.7,2,2,2,6,2,2,0,0,20,10,1,43,man,1,1
R_Rn3O7PiyuDfA8Qp,3,3.1,3.1,2.2,4,1,4,4,1,1,0, , , , ,46,man,1,1
R_Rq9Rxfx8f55eIiR,2,2.45,2.45,5.4,2,2,2,6,6,6,0, , , , ,43,man,1,1
R_rqf1OlwmBDK6cFj,3,1.85,1.85,2.2,1,1,1,7,4,3,0,0, ,10,1,42,man,1,0
R_sKVe0ocxiIwIYG5,3,2.75,2.75,1.7,2,2,2,7,3,3,0,0,20,10,1,40,man,1,0
R_spLk6sUHl7s6H4J,2,3.5,3.5,3.2,3,5,2,4,6,6,0,1, , ,1,62,man,1,1
R_sRN60IZp0PV4OEV,3,2.5,2.5,2.6,1,3,1,5,6,5,0,0, ,20,1,35,man,2,1
R_sSWzRFHPxHVpnfr,2,1.95,1.95,1.4,1,1,4,6,1,1,0, , , , ,50,man,1,1
R_Tbl8g2gPNcc3X5T,3,1.5,1.5,3.5,1,1,1,6,1,6,0,0, ,12,0,30,man,1,1
R_U9LrE6UR6UzzMqt,2,1.9,1.9,3.1,1,1,1,6,1,1,1, , , , ,54,man,1,1
R_UMwtuDB3Gp8TwBz,3,3.25,3.25,2.9,3,3,3,4,2,2,0,1, , ,0,48,man,1,1
R_UPz9hgqdooXrFu1,2,3.4,3.4,3.3,2,2,4,5,6,2,0,0,25,20,1,26,man,3,1
R_WBCVj80bJmoNMHv,2,2.4,2.4,2.6,2,3,2,6,4,4,0,1, , ,1,35,man,1,1
R_wNPyrXKka9vJrEZ,3,2,2,2.1,1,2,1,6,5,3,0,0,40,24,1,24,man,1,1
R_Y6uowZioy5sBmPn,3,3.35,3.35,3.4,2,6,4,3,2,4,0,1,25, ,0,55,man,2,1
R_Z3r3Af9Dqx7mWrL,2,4.45,4.45,2.8,5,5,4,4,3,2,0,0, ,30,0,38,man,3,1
R_Ze56AYyDGy90Cm5,2,4.473684211,4.473684211,3.6,3,3,5,4,5,2,1, , , , ,29,man,5,1
R_Zkrg86xl8Q9UftL,2,2.35,2.35,2,1,1,1,7,4,1,0,0, ,10,1,35,man,1,1
R_ZyIzPxcNK89IjnP,3,1.9,1.9,1.2,1,2,1,7,1,1,0,0, ,6,1,23,man,1,1
R_zZ3nx5OSnH0Supb,3,3.4,3.4,4.3,2,2,4,2,7,2,0, , , , ,58,man,3,0
R_01zmmOyt50tzYVb,2,1.95,1.95,1.8,2,2,1,5,2,1,0,0, ,12,1,45,woman,2,1
R_0CEpbuxZOXlNMSp,2,2.55,2.55,3.8,1,1,3,6,7,7,1, , , , ,37,woman,1,1
R_0cxOU5fqFZbiQjn,3,3.55,3.55,3.4,2,4,5,4,4,4,0, , , ,0,45,woman,1,1
R_0NxdPlDkYxRyjw9,1,3,3,2.8,1,6,3,6,3,2,0,0,40,25,1,24,woman,1,1
R_0qEB4keLz1of73T,1,2.95,2.95,4,2,2,2,4,7,7,0,1, , ,1,46,woman,1,1
R_0STQbburkWn3yW9,1,1.2,1.2,1,1,1,1,7,1,1,0,0, ,20,1,33,woman,1,1
R_0v3b3QA3o87lozj,1, , ,4.2, , , , ,6, , , , , , , ,woman, ,0
